Date : 2025-05-20 20:58:00
Directory : c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend
Total : 411 files,  92710 codes, 3093 comments, 9197 blanks, all 105000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        164 |     47,588 |          0 |        104 |     47,692 |
| C++                |         36 |     12,519 |      1,407 |      2,788 |     16,714 |
| C                  |         20 |     12,200 |      1,240 |      2,640 |     16,080 |
| Dart               |         57 |      9,197 |        343 |        887 |     10,427 |
| CMake Cache        |         20 |      6,480 |          0 |      1,560 |      8,040 |
| CMake              |         87 |      3,980 |          0 |      1,129 |      5,109 |
| XML                |         10 |        472 |         53 |         12 |        537 |
| Gradle             |          3 |         69 |          6 |         15 |         90 |
| Markdown           |          2 |         61 |          0 |         22 |         83 |
| Swift              |          6 |         58 |          7 |         20 |         85 |
| YAML               |          2 |         41 |         22 |         11 |         74 |
| HTML               |          1 |         19 |         15 |          5 |         39 |
| JSON with Comments |          1 |         17 |          0 |          2 |         19 |
| Java Properties    |          2 |          9 |          0 |          2 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                   |        411 |     92,710 |      3,093 |      9,197 |    105,000 |
| . (Files)                                                                                                                                                                           |          4 |        116 |         22 |         33 |        171 |
| android                                                                                                                                                                             |        312 |     81,646 |      2,577 |      7,966 |     92,189 |
| android (Files)                                                                                                                                                                     |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                                                                                                         |        308 |     81,600 |      2,577 |      7,956 |     92,133 |
| android\app (Files)                                                                                                                                                                 |          1 |         32 |          6 |          7 |         45 |
| android\app\.cxx                                                                                                                                                                    |        300 |     81,500 |      2,520 |      7,940 |     91,960 |
| android\app\.cxx\Debug                                                                                                                                                              |        240 |     65,200 |      2,016 |      6,352 |     73,568 |
| android\app\.cxx\Debug\23624u3e                                                                                                                                                     |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a                                                                                                                                           |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a (Files)                                                                                                                                   |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake                                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
