Date : 2025-05-31 12:22:18
Directory : c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib
Total : 75 files,  322 codes, 13 comments, 3 blanks, all 338 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |        322 |         13 |          3 |        338 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         75 |        322 |         13 |          3 |        338 |
| . (Files)                                                                                                                          |          2 |          2 |          1 |          0 |          3 |
| core                                                                                                                               |          3 |        128 |         25 |         13 |        166 |
| core\fundamental_widgets                                                                                                           |          2 |         74 |          3 |         11 |         88 |
| core\themes                                                                                                                        |          1 |         54 |         22 |          2 |         78 |
| event_creation                                                                                                                     |          6 |     -1,057 |        -31 |       -100 |     -1,188 |
| event_creation\screens                                                                                                             |          4 |       -738 |        -20 |        -73 |       -831 |
| event_creation\widgets                                                                                                             |          2 |       -319 |        -11 |        -27 |       -357 |
| event_exploration                                                                                                                  |          2 |       -820 |        -12 |        -46 |       -878 |
| event_exploration\screens                                                                                                          |          2 |       -820 |        -12 |        -46 |       -878 |
| event_management                                                                                                                   |         12 |     -1,724 |        -30 |       -157 |     -1,911 |
| event_management\screens                                                                                                           |          7 |     -1,351 |        -19 |       -114 |     -1,484 |
| event_management\services                                                                                                          |          2 |       -156 |         -4 |        -27 |       -187 |
| event_management\widgets                                                                                                           |          3 |       -217 |         -7 |        -16 |       -240 |
| event_registration                                                                                                                 |          5 |       -747 |         -5 |        -50 |       -802 |
| event_registration\screens                                                                                                         |          4 |       -747 |         -5 |        -49 |       -801 |
| event_registration\services                                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| features                                                                                                                           |         30 |      5,087 |        117 |        401 |      5,605 |
| features\event_creation                                                                                                            |          6 |      1,075 |         33 |         96 |      1,204 |
| features\event_creation\screens                                                                                                    |          4 |        740 |         20 |         70 |        830 |
| features\event_creation\widgets                                                                                                    |          2 |        335 |         13 |         26 |        374 |
